    docker compose -f docker-compose.kafka.yml up  
[+] Running 0/1
 ⠙ Network ai_pair_programmer_kafka-net  Creating                                                                                                                                                       0.2s 
[+] Running 4/4d orphan containers ([kafka-topic-creator]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it ✔ Network ai_pair_programmer_kafka-net  Created                                                                                                                                                        0.2s 
 ✔ Container zk-local                    Created                                                                                                                                                        0.0s 
 ✔ Container kafka-local                 Created                                                                                                                                                        0.0s 
 ✔ Container kafka-ui-local              Created                                                                                                                                                        0.0s 
Attaching to kafka-local, kafka-ui-local, zk-local
zk-local  | zookeeper 20:48:02.46 
kafka-local     | [2025-09-09 20:48:05,262] INFO Client environment:java.class.path=/opt/bitnami/kafka/bin/../libs/activation-1.1.1.jar:/opt/bitnami/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/bitnami/kafka/bin/../libs/audience-annotations-0.5.0.jar:/opt/bitnami/kafka/bin/../libs/commons-cli-1.4.jar:/opt/bitnami/kafka/bin/../libs/commons-lang3-3.8.1.jar:/opt/bitnami/kafka/bin/../libs/connect-api-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/connect-basic-auth-extension-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/connect-file-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/connect-json-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/connect-mirror-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/connect-mirror-client-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/connect-runtime-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/connect-transforms-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/hk2-api-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/hk2-locator-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/hk2-utils-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/jackson-annotations-2.12.3.jar:/opt/bitnami/kafka/bin/../libs/jackson-core-2.12.3.jar:/opt/bitnami/kafka/bin/../libs/jackson-databind-2.12.3.jar:/opt/bitnami/kafka/bin/../libs/jackson-dataformat-csv-2.12.3.jar:/opt/bitnami/kafka/bin/../libs/jackson-datatype-jdk8-2.12.3.jar:/opt/bitnami/kafka/bin/../libs/jackson-jaxrs-base-2.12.3.jar:/opt/bitnami/kafka/bin/../libs/jackson-jaxrs-json-provider-2.12.3.jar:/opt/bitnami/kafka/bin/../libs/jackson-module-jaxb-annotations-2.12.3.jar:/opt/bitnami/kafka/bin/../libs/jackson-module-scala_2.12-2.12.3.jar:/opt/bitnami/kafka/bin/../libs/jakarta.activation-api-1.2.1.jar:/opt/bitnami/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/opt/bitnami/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/opt/bitnami/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/opt/bitnami/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.jar:/opt/bitnami/kafka/bin/../libs/javassist-3.27.0-GA.jar:/opt/bitnami/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/opt/bitnami/kafka/bin/../libs/jaxb-api-2.3.0.jar:/opt/bitnami/kafka/bin/../libs/jersey-client-2.34.jar:/opt/bitnami/kafka/bin/../libs/jersey-common-2.34.jar:/opt/bitnami/kafka/bin/../libs/jersey-container-servlet-2.34.jar:/opt/bitnami/kafka/bin/../libs/jersey-container-servlet-core-2.34.jar:/opt/bitnami/kafka/bin/../libs/jersey-hk2-2.34.jar:/opt/bitnami/kafka/bin/../libs/jersey-server-2.34.jar:/opt/bitnami/kafka/bin/../libs/jetty-client-9.4.43.v20210629.jar:/opt/bitnami/kafka/bin/../libs/jetty-continuation-9.4.43.v20210629.jar:/opt/bitnami/kafka/bin/../libs/jetty-http-9.4.43.v20210629.jar:/opt/bitnami/kafka/bin/../libs/jetty-io-9.4.43.v20210629.jar:/opt/bitnami/kafka/bin/../libs/jetty-security-9.4.43.v20210629.jar:/opt/bitnami/kafka/bin/../libs/jetty-server-9.4.43.v20210629.jar:/opt/bitnami/kafka/bin/../libs/jetty-servlet-9.4.43.v20210629.jar:/opt/bitnami/kafka/bin/../libs/jetty-servlets-9.4.43.v20210629.jar:/opt/bitnami/kafka/bin/../libs/jetty-util-9.4.43.v20210629.jar:/opt/bitnami/kafka/bin/../libs/jetty-util-ajax-9.4.43.v20210629.jar:/opt/bitnami/kafka/bin/../libs/jline-3.12.1.jar:/opt/bitnami/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/bitnami/kafka/bin/../libs/jose4j-0.7.8.jar:/opt/bitnami/kafka/bin/../libs/kafka-clients-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-log4j-appender-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-metadata-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-raft-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-server-common-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-shell-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-storage-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-storage-api-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-examples-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-scala_2.12-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-test-utils-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/kafka-tools-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/kafka_2.12-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/log4j-1.2.17.jar:/opt/bitnami/kafka/bin/../libs/lz4-java-1.8.0.jar:/opt/bitnami/kafka/bin/../libs/maven-artifact-3.8.1.jar:/opt/bitnami/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/bitnami/kafka/bin/../libs/metrics-core-4.1.12.1.jar:/opt/bitnami/kafka/bin/../libs/netty-buffer-4.1.68.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-codec-4.1.68.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-common-4.1.68.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-handler-4.1.68.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-resolver-4.1.68.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-4.1.68.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-native-epoll-4.1.68.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-native-unix-common-4.1.68.Final.jar:/opt/bitnami/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/opt/bitnami/kafka/bin/../libs/paranamer-2.8.jar:/opt/bitnami/kafka/bin/../libs/plexus-utils-3.2.1.jar:/opt/bitnami/kafka/bin/../libs/reflections-0.9.12.jar:/opt/bitnami/kafka/bin/../libs/rocksdbjni-6.22.1.1.jar:/opt/bitnami/kafka/bin/../libs/scala-collection-compat_2.12-2.4.4.jar:/opt/bitnami/kafka/bin/../libs/scala-java8-compat_2.12-1.0.0.jar:/opt/bitnami/kafka/bin/../libs/scala-library-2.12.14.jar:/opt/bitnami/kafka/bin/../libs/scala-logging_2.12-3.9.3.jar:/opt/bitnami/kafka/bin/../libs/scala-reflect-2.12.14.jar:/opt/bitnami/kafka/bin/../libs/slf4j-api-1.7.30.jar:/opt/bitnami/kafka/bin/../libs/slf4j-log4j12-1.7.30.jar:/opt/bitnami/kafka/bin/../libs/snappy-java-1.1.8.4.jar:/opt/bitnami/kafka/bin/../libs/trogdor-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/zookeeper-3.6.3.jar:/opt/bitnami/kafka/bin/../libs/zookeeper-jute-3.6.3.jar:/opt/bitnami/kafka/bin/../libs/zstd-jni-1.5.0-4.jar (org.apache.zookeeper.ZooKeeper)
kafka-local     | [2025-09-09 20:48:05,262] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka-local     | [2025-09-09 20:48:05,262] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka-local     | [2025-09-09 20:48:05,262] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka-local     | [2025-09-09 20:48:05,262] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka-local     | [2025-09-09 20:48:05,262] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka-local     | [2025-09-09 20:48:05,262] INFO Client environment:os.version=6.16.4-arch1-1 (org.apache.zookeeper.ZooKeeper)
kafka-local     | [2025-09-09 20:48:05,263] INFO Client environment:user.name=? (org.apache.zookeeper.ZooKeeper)
kafka-local     | [2025-09-09 20:48:05,263] INFO Client environment:user.home=? (org.apache.zookeeper.ZooKeeper)
kafka-local     | [2025-09-09 20:48:05,263] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
kafka-local     | [2025-09-09 20:48:05,263] INFO Client environment:os.memory.free=1010MB (org.apache.zookeeper.ZooKeeper)
kafka-local     | [2025-09-09 20:48:05,263] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka-local     | [2025-09-09 20:48:05,263] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka-local     | [2025-09-09 20:48:05,266] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@1338fb5 (org.apache.zookeeper.ZooKeeper)
kafka-local     | [2025-09-09 20:48:05,275] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka-local     | [2025-09-09 20:48:05,283] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka-local     | [2025-09-09 20:48:05,286] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka-local     | [2025-09-09 20:48:05,294] INFO Opening socket connection to server zookeeper/172.18.0.2:2181. (org.apache.zookeeper.ClientCnxn)
kafka-local     | [2025-09-09 20:48:05,295] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka-local     | [2025-09-09 20:48:05,302] INFO Socket connection established, initiating session, client: /172.18.0.3:37600, server: zookeeper/172.18.0.2:2181 (org.apache.zookeeper.ClientCnxn)
zk-local        | 2025-09-09 20:48:05,318 [myid:1] - INFO  [SyncThread:0:FileTxnLog@284] - Creating new log file: log.1
kafka-local     | [2025-09-09 20:48:05,335] INFO Session establishment complete on server zookeeper/172.18.0.2:2181, session id = 0x100025ef6520000, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka-local     | [2025-09-09 20:48:05,340] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
kafka-ui-local  |  _   _ ___    __             _                _          _  __      __ _
kafka-ui-local  | | | | |_ _|  / _|___ _ _    /_\  _ __ __ _ __| |_  ___  | |/ /__ _ / _| |_____
kafka-ui-local  | | |_| || |  |  _/ _ | '_|  / _ \| '_ / _` / _| ' \/ -_) | ' </ _` |  _| / / _`|
kafka-ui-local  |  \___/|___| |_| \___|_|   /_/ \_| .__\__,_\__|_||_\___| |_|\_\__,_|_| |_\_\__,|
kafka-ui-local  |                                  |_|                                             
kafka-ui-local  | 
kafka-local     | [2025-09-09 20:48:05,509] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka-local     | [2025-09-09 20:48:05,530] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
kafka-local     | [2025-09-09 20:48:05,532] INFO Cleared cache (kafka.server.FinalizedFeatureCache)
kafka-ui-local  | 2025-09-09 20:48:05,646 INFO  [main] c.p.k.u.KafkaUiApplication: Starting KafkaUiApplication using Java 17.0.6 with PID 1 (/kafka-ui-api.jar started by kafkaui in /)
kafka-ui-local  | 2025-09-09 20:48:05,650 DEBUG [main] c.p.k.u.KafkaUiApplication: Running with Spring Boot v3.1.3, Spring v6.0.11
kafka-ui-local  | 2025-09-09 20:48:05,651 INFO  [main] c.p.k.u.KafkaUiApplication: No active profile set, falling back to 1 default profile: "default"
kafka-local     | [2025-09-09 20:48:05,760] INFO Cluster ID = gKRTy2lOSIWLa4-NXIQ9dQ (kafka.server.KafkaServer)
kafka-local     | [2025-09-09 20:48:05,765] WARN No meta.properties file under dir /bitnami/kafka/data/meta.properties (kafka.server.BrokerMetadataCheckpoint)
kafka-local     | [2025-09-09 20:48:05,894] INFO KafkaConfig values: 
kafka-local     | 	advertised.listeners = PLAINTEXT://kafka:9092,PLAINTEXT_HOST://localhost:9092
kafka-local     | 	alter.config.policy.class.name = null
kafka-local     | 	alter.log.dirs.replication.quota.window.num = 11
kafka-local     | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-local     | 	authorizer.class.name = 
kafka-local     | 	auto.create.topics.enable = true
kafka-local     | 	auto.leader.rebalance.enable = true
kafka-local     | 	background.threads = 10
kafka-local     | 	broker.heartbeat.interval.ms = 2000
kafka-local     | 	broker.id = 1
kafka-local     | 	broker.id.generation.enable = true
kafka-local     | 	broker.rack = null
kafka-local     | 	broker.session.timeout.ms = 9000
kafka-local     | 	client.quota.callback.class = null
kafka-local     | 	compression.type = producer
kafka-local     | 	connection.failed.authentication.delay.ms = 100
kafka-local     | 	connections.max.idle.ms = 600000
kafka-local     | 	connections.max.reauth.ms = 0
kafka-local     | 	control.plane.listener.name = null
kafka-local     | 	controlled.shutdown.enable = true
kafka-local     | 	controlled.shutdown.max.retries = 3
kafka-local     | 	controlled.shutdown.retry.backoff.ms = 5000
kafka-local     | 	controller.listener.names = null
kafka-local     | 	controller.quorum.append.linger.ms = 25
kafka-local     | 	controller.quorum.election.backoff.max.ms = 1000
kafka-local     | 	controller.quorum.election.timeout.ms = 1000
kafka-local     | 	controller.quorum.fetch.timeout.ms = 2000
kafka-local     | 	controller.quorum.request.timeout.ms = 2000
kafka-local     | 	controller.quorum.retry.backoff.ms = 20
kafka-local     | 	controller.quorum.voters = []
kafka-local     | 	controller.quota.window.num = 11
kafka-local     | 	controller.quota.window.size.seconds = 1
kafka-local     | 	controller.socket.timeout.ms = 30000
kafka-local     | 	create.topic.policy.class.name = null
kafka-local     | 	default.replication.factor = 1
kafka-local     | 	delegation.token.expiry.check.interval.ms = 3600000
kafka-local     | 	delegation.token.expiry.time.ms = 86400000
kafka-local     | 	delegation.token.master.key = null
kafka-local     | 	delegation.token.max.lifetime.ms = 604800000
kafka-local     | 	delegation.token.secret.key = null
kafka-local     | 	delete.records.purgatory.purge.interval.requests = 1
kafka-local     | 	delete.topic.enable = true
kafka-local     | 	fetch.max.bytes = 57671680
kafka-local     | 	fetch.purgatory.purge.interval.requests = 1000
kafka-local     | 	group.initial.rebalance.delay.ms = 0
kafka-local     | 	group.max.session.timeout.ms = 1800000
kafka-local     | 	group.max.size = 2147483647
kafka-local     | 	group.min.session.timeout.ms = 6000
kafka-local     | 	initial.broker.registration.timeout.ms = 60000
kafka-local     | 	inter.broker.listener.name = null
kafka-local     | 	inter.broker.protocol.version = 3.1-IV0
kafka-local     | 	kafka.metrics.polling.interval.secs = 10
kafka-local     | 	kafka.metrics.reporters = []
kafka-local     | 	leader.imbalance.check.interval.seconds = 300
kafka-local     | 	leader.imbalance.per.broker.percentage = 10
kafka-local     | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
kafka-local     | 	listeners = PLAINTEXT://:9092,PLAINTEXT_HOST://:29092
kafka-local     | 	log.cleaner.backoff.ms = 15000
kafka-local     | 	log.cleaner.dedupe.buffer.size = 134217728
kafka-local     | 	log.cleaner.delete.retention.ms = 86400000
kafka-local     | 	log.cleaner.enable = true
kafka-local     | 	log.cleaner.io.buffer.load.factor = 0.9
kafka-local     | 	log.cleaner.io.buffer.size = 524288
kafka-local     | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka-local     | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka-local     | 	log.cleaner.min.cleanable.ratio = 0.5
kafka-local     | 	log.cleaner.min.compaction.lag.ms = 0
kafka-local     | 	log.cleaner.threads = 1
kafka-local     | 	log.cleanup.policy = [delete]
kafka-local     | 	log.dir = /tmp/kafka-logs
kafka-local     | 	log.dirs = /bitnami/kafka/data
kafka-local     | 	log.flush.interval.messages = 9223372036854775807
kafka-local     | 	log.flush.interval.ms = null
kafka-local     | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka-local     | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka-local     | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka-local     | 	log.index.interval.bytes = 4096
kafka-local     | 	log.index.size.max.bytes = 10485760
kafka-local     | 	log.message.downconversion.enable = true
kafka-local     | 	log.message.format.version = 3.0-IV1
kafka-local     | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka-local     | 	log.message.timestamp.type = CreateTime
kafka-local     | 	log.preallocate = false
kafka-local     | 	log.retention.bytes = -1
kafka-local     | 	log.retention.check.interval.ms = 300000
kafka-local     | 	log.retention.hours = 168
kafka-local     | 	log.retention.minutes = null
kafka-local     | 	log.retention.ms = null
kafka-local     | 	log.roll.hours = 168
kafka-local     | 	log.roll.jitter.hours = 0
kafka-local     | 	log.roll.jitter.ms = null
kafka-local     | 	log.roll.ms = null
kafka-local     | 	log.segment.bytes = 1073741824
kafka-local     | 	log.segment.delete.delay.ms = 60000
kafka-local     | 	max.connection.creation.rate = 2147483647
kafka-local     | 	max.connections = 2147483647
kafka-local     | 	max.connections.per.ip = 2147483647
kafka-local     | 	max.connections.per.ip.overrides = 
kafka-local     | 	max.incremental.fetch.session.cache.slots = 1000
kafka-local     | 	message.max.bytes = 1048588
kafka-local     | 	metadata.log.dir = null
kafka-local     | 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka-local     | 	metadata.log.segment.bytes = 1073741824
kafka-local     | 	metadata.log.segment.min.bytes = 8388608
kafka-local     | 	metadata.log.segment.ms = 604800000
kafka-local     | 	metadata.max.retention.bytes = -1
kafka-local     | 	metadata.max.retention.ms = 604800000
kafka-local     | 	metric.reporters = []
kafka-local     | 	metrics.num.samples = 2
kafka-local     | 	metrics.recording.level = INFO
kafka-local     | 	metrics.sample.window.ms = 30000
kafka-local     | 	min.insync.replicas = 1
kafka-local     | 	node.id = 1
kafka-local     | 	num.io.threads = 8
kafka-local     | 	num.network.threads = 3
kafka-local     | 	num.partitions = 1
kafka-local     | 	num.recovery.threads.per.data.dir = 1
kafka-local     | 	num.replica.alter.log.dirs.threads = null
kafka-local     | 	num.replica.fetchers = 1
kafka-local     | 	offset.metadata.max.bytes = 4096
kafka-local     | 	offsets.commit.required.acks = -1
kafka-local     | 	offsets.commit.timeout.ms = 5000
kafka-local     | 	offsets.load.buffer.size = 5242880
kafka-local     | 	offsets.retention.check.interval.ms = 600000
kafka-local     | 	offsets.retention.minutes = 10080
kafka-local     | 	offsets.topic.compression.codec = 0
kafka-local     | 	offsets.topic.num.partitions = 50
kafka-local     | 	offsets.topic.replication.factor = 1
kafka-local     | 	offsets.topic.segment.bytes = 104857600
kafka-local     | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka-local     | 	password.encoder.iterations = 4096
kafka-local     | 	password.encoder.key.length = 128
kafka-local     | 	password.encoder.keyfactory.algorithm = null
kafka-local     | 	password.encoder.old.secret = null
kafka-local     | 	password.encoder.secret = null
kafka-local     | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka-local     | 	process.roles = []
kafka-local     | 	producer.purgatory.purge.interval.requests = 1000
kafka-local     | 	queued.max.request.bytes = -1
kafka-local     | 	queued.max.requests = 500
kafka-local     | 	quota.window.num = 11
kafka-local     | 	quota.window.size.seconds = 1
kafka-local     | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-local     | 	remote.log.manager.task.interval.ms = 30000
kafka-local     | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-local     | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-local     | 	remote.log.manager.task.retry.jitter = 0.2
kafka-local     | 	remote.log.manager.thread.pool.size = 10
kafka-local     | 	remote.log.metadata.manager.class.name = null
kafka-local     | 	remote.log.metadata.manager.class.path = null
kafka-local     | 	remote.log.metadata.manager.impl.prefix = null
kafka-local     | 	remote.log.metadata.manager.listener.name = null
kafka-local     | 	remote.log.reader.max.pending.tasks = 100
kafka-local     | 	remote.log.reader.threads = 10
kafka-local     | 	remote.log.storage.manager.class.name = null
kafka-local     | 	remote.log.storage.manager.class.path = null
kafka-local     | 	remote.log.storage.manager.impl.prefix = null
kafka-local     | 	remote.log.storage.system.enable = false
kafka-local     | 	replica.fetch.backoff.ms = 1000
kafka-local     | 	replica.fetch.max.bytes = 1048576
kafka-local     | 	replica.fetch.min.bytes = 1
kafka-local     | 	replica.fetch.response.max.bytes = 10485760
kafka-local     | 	replica.fetch.wait.max.ms = 500
kafka-local     | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka-local     | 	replica.lag.time.max.ms = 30000
kafka-local     | 	replica.selector.class = null
kafka-local     | 	replica.socket.receive.buffer.bytes = 65536
kafka-local     | 	replica.socket.timeout.ms = 30000
kafka-local     | 	replication.quota.window.num = 11
kafka-local     | 	replication.quota.window.size.seconds = 1
kafka-local     | 	request.timeout.ms = 30000
kafka-local     | 	reserved.broker.max.id = 1000
kafka-local     | 	sasl.client.callback.handler.class = null
kafka-local     | 	sasl.enabled.mechanisms = [PLAIN, SCRAM-SHA-256, SCRAM-SHA-512]
kafka-local     | 	sasl.jaas.config = null
kafka-local     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-local     | 	sasl.kerberos.min.time.before.relogin = 60000
kafka-local     | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka-local     | 	sasl.kerberos.service.name = null
kafka-local     | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-local     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-local     | 	sasl.login.callback.handler.class = null
kafka-local     | 	sasl.login.class = null
kafka-local     | 	sasl.login.connect.timeout.ms = null
kafka-local     | 	sasl.login.read.timeout.ms = null
kafka-local     | 	sasl.login.refresh.buffer.seconds = 300
kafka-local     | 	sasl.login.refresh.min.period.seconds = 60
kafka-local     | 	sasl.login.refresh.window.factor = 0.8
kafka-local     | 	sasl.login.refresh.window.jitter = 0.05
kafka-local     | 	sasl.login.retry.backoff.max.ms = 10000
kafka-local     | 	sasl.login.retry.backoff.ms = 100
kafka-local     | 	sasl.mechanism.controller.protocol = GSSAPI
kafka-local     | 	sasl.mechanism.inter.broker.protocol = 
kafka-local     | 	sasl.oauthbearer.clock.skew.seconds = 30
kafka-local     | 	sasl.oauthbearer.expected.audience = null
kafka-local     | 	sasl.oauthbearer.expected.issuer = null
kafka-local     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka-local     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka-local     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka-local     | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka-local     | 	sasl.oauthbearer.scope.claim.name = scope
kafka-local     | 	sasl.oauthbearer.sub.claim.name = sub
kafka-local     | 	sasl.oauthbearer.token.endpoint.url = null
kafka-local     | 	sasl.server.callback.handler.class = null
kafka-local     | 	security.inter.broker.protocol = PLAINTEXT
kafka-local     | 	security.providers = null
kafka-local     | 	socket.connection.setup.timeout.max.ms = 30000
kafka-local     | 	socket.connection.setup.timeout.ms = 10000
kafka-local     | 	socket.receive.buffer.bytes = 102400
kafka-local     | 	socket.request.max.bytes = 104857600
kafka-local     | 	socket.send.buffer.bytes = 102400
kafka-local     | 	ssl.cipher.suites = []
kafka-local     | 	ssl.client.auth = none
kafka-local     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-local     | 	ssl.endpoint.identification.algorithm = https
kafka-local     | 	ssl.engine.factory.class = null
kafka-local     | 	ssl.key.password = null
kafka-local     | 	ssl.keymanager.algorithm = SunX509
kafka-local     | 	ssl.keystore.certificate.chain = null
kafka-local     | 	ssl.keystore.key = null
kafka-local     | 	ssl.keystore.location = null
kafka-local     | 	ssl.keystore.password = null
kafka-local     | 	ssl.keystore.type = JKS
kafka-local     | 	ssl.principal.mapping.rules = DEFAULT
kafka-local     | 	ssl.protocol = TLSv1.3
kafka-local     | 	ssl.provider = null
kafka-local     | 	ssl.secure.random.implementation = null
kafka-local     | 	ssl.trustmanager.algorithm = PKIX
kafka-local     | 	ssl.truststore.certificates = null
kafka-local     | 	ssl.truststore.location = null
kafka-local     | 	ssl.truststore.password = null
kafka-local     | 	ssl.truststore.type = JKS
kafka-local     | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-local     | 	transaction.max.timeout.ms = 900000
kafka-local     | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-local     | 	transaction.state.log.load.buffer.size = 5242880
kafka-local     | 	transaction.state.log.min.isr = 1
kafka-local     | 	transaction.state.log.num.partitions = 50
kafka-local     | 	transaction.state.log.replication.factor = 1
kafka-local     | 	transaction.state.log.segment.bytes = 104857600
kafka-local     | 	transactional.id.expiration.ms = 604800000
kafka-local     | 	unclean.leader.election.enable = false
kafka-local     | 	zookeeper.clientCnxnSocket = null
kafka-local     | 	zookeeper.connect = zookeeper:2181
kafka-local     | 	zookeeper.connection.timeout.ms = 18000
kafka-local     | 	zookeeper.max.in.flight.requests = 10
kafka-local     | 	zookeeper.session.timeout.ms = 18000
kafka-local     | 	zookeeper.set.acl = false
kafka-local     | 	zookeeper.ssl.cipher.suites = null
kafka-local     | 	zookeeper.ssl.client.enable = false
kafka-local     | 	zookeeper.ssl.crl.enable = false
kafka-local     | 	zookeeper.ssl.enabled.protocols = null
kafka-local     | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka-local     | 	zookeeper.ssl.keystore.location = null
kafka-local     | 	zookeeper.ssl.keystore.password = null
kafka-local     | 	zookeeper.ssl.keystore.type = null
kafka-local     | 	zookeeper.ssl.ocsp.enable = false
kafka-local     | 	zookeeper.ssl.protocol = TLSv1.2
kafka-local     | 	zookeeper.ssl.truststore.location = null
kafka-local     | 	zookeeper.ssl.truststore.password = null
kafka-local     | 	zookeeper.ssl.truststore.type = null
kafka-local     | 	zookeeper.sync.time.ms = 2000
kafka-local     |  (kafka.server.KafkaConfig)
kafka-local     | [2025-09-09 20:48:05,914] INFO KafkaConfig values: 
kafka-local     | 	advertised.listeners = PLAINTEXT://kafka:9092,PLAINTEXT_HOST://localhost:9092
kafka-local     | 	alter.config.policy.class.name = null
kafka-local     | 	alter.log.dirs.replication.quota.window.num = 11
kafka-local     | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-local     | 	authorizer.class.name = 
kafka-local     | 	auto.create.topics.enable = true
kafka-local     | 	auto.leader.rebalance.enable = true
kafka-local     | 	background.threads = 10
kafka-local     | 	broker.heartbeat.interval.ms = 2000
kafka-local     | 	broker.id = 1
